.LA400009C = 0xA400009C; // segment:boot
func_8000BC40__0x0507__secure_call = 0x80045888; // segment:ovl_5_subovl_7
alCSPGetTempo__0x0507__secure_call = 0x80045890; // segment:ovl_5_subovl_7
func_8000BCF0__0x0507__secure_call = 0x80045898; // segment:ovl_5_subovl_7
func_8000BD00__0x0507__secure_call = 0x800458a0; // segment:ovl_5_subovl_7
func_8000BD40__0x0507__secure_call = 0x800458a8; // segment:ovl_5_subovl_7
func_8000BDA0__0x0507__secure_call = 0x800458b0; // segment:ovl_5_subovl_7
func_8000BE30__0x0507__secure_call = 0x800458b8; // segment:ovl_5_subovl_7
func_8000BE90__0x0507__secure_call = 0x800458c0; // segment:ovl_5_subovl_7
func_8000BEB0__0x0507__secure_call = 0x800458c8; // segment:ovl_5_subovl_7
func_8000BF10__0x0507__secure_call = 0x800458d0; // segment:ovl_5_subovl_7
func_8000BF30__0x0507__secure_call = 0x800458d8; // segment:ovl_5_subovl_7
func_8000BF90__0x0507__secure_call = 0x800458e0; // segment:ovl_5_subovl_7
func_8000BFB0__0x0507__secure_call = 0x800458e8; // segment:ovl_5_subovl_7
func_8000C000__0x0507__secure_call = 0x800458f0; // segment:ovl_5_subovl_7
func_8000C020__0x0507__secure_call = 0x800458f8; // segment:ovl_5_subovl_7
alSndpNew__0x0507__secure_call = 0x80045900; // segment:ovl_5_subovl_7
alSndpDelete__0x0507__secure_call = 0x80045908; // segment:ovl_5_subovl_7
alSndpAllocate__0x0507__secure_call = 0x80045910; // segment:ovl_5_subovl_7
alSndpDeallocate__0x0507__secure_call = 0x80045918; // segment:ovl_5_subovl_7
alSndpSetSound__0x0507__secure_call = 0x80045920; // segment:ovl_5_subovl_7
alSndpGetSound__0x0507__secure_call = 0x80045928; // segment:ovl_5_subovl_7
alSndpPlay__0x0507__secure_call = 0x80045930; // segment:ovl_5_subovl_7
alSndpPlayAt__0x0507__secure_call = 0x80045938; // segment:ovl_5_subovl_7
alSndpStop__0x0507__secure_call = 0x80045940; // segment:ovl_5_subovl_7
alSndpSetVol__0x0507__secure_call = 0x80045948; // segment:ovl_5_subovl_7
alSndpSetPitch__0x0507__secure_call = 0x80045950; // segment:ovl_5_subovl_7
alSndpSetPan__0x0507__secure_call = 0x80045958; // segment:ovl_5_subovl_7
alSndpSetPriority__0x0507__secure_call = 0x80045960; // segment:ovl_5_subovl_7
alSndpSetFXMix__0x0507__secure_call = 0x80045968; // segment:ovl_5_subovl_7
alSndpGetState__0x0507__secure_call = 0x80045970; // segment:ovl_5_subovl_7
func_8026CE28__0x0507__secure_call = 0x80045978; // segment:ovl_5_subovl_7
func_8026CCBC__0x0507__secure_call = 0x80045980; // segment:ovl_5_subovl_7
func_8026D518__0x0507__secure_call = 0x80045988; // segment:ovl_5_subovl_7
func_8026D3AC__0x0507__secure_call = 0x80045990; // segment:ovl_5_subovl_7
func_8026D354__0x0507__secure_call = 0x80045998; // segment:ovl_5_subovl_7
func_8022946C__0x0507__secure_call = 0x800459a0; // segment:ovl_5_subovl_7
func_8022A19C__0x0507__secure_call = 0x800459a8; // segment:ovl_5_subovl_7
func_8022984C__0x0507__secure_call = 0x800459b0; // segment:ovl_5_subovl_7
func_802297B8__0x0507__secure_call = 0x800459b8; // segment:ovl_5_subovl_7
func_80229560__0x0507__secure_call = 0x800459c0; // segment:ovl_5_subovl_7
func_80229F74__0x0507__secure_call = 0x800459c8; // segment:ovl_5_subovl_7
func_80229E38__0x0507__secure_call = 0x800459d0; // segment:ovl_5_subovl_7
func_8022A0D8__0x0507__secure_call = 0x800459d8; // segment:ovl_5_subovl_7
func_80229D68__0x0507__secure_call = 0x800459e0; // segment:ovl_5_subovl_7
func_80229D3C__0x0507__secure_call = 0x800459e8; // segment:ovl_5_subovl_7
func_80229C90__0x0507__secure_call = 0x800459f0; // segment:ovl_5_subovl_7
func_80229BF4__0x0507__secure_call = 0x800459f8; // segment:ovl_5_subovl_7
func_8022979C__0x0507__secure_call = 0x80045a00; // segment:ovl_5_subovl_7
func_8026D4B0__0x0507__secure_call = 0x80045a08; // segment:ovl_5_subovl_7
func_8026D2A4__0x0507__secure_call = 0x80045a10; // segment:ovl_5_subovl_7
func_802280F4__0x0507__secure_call = 0x80045a18; // segment:ovl_5_subovl_7
func_80228008__0x0507__secure_call = 0x80045a20; // segment:ovl_5_subovl_7
func_80227EE0__0x0507__secure_call = 0x80045a28; // segment:ovl_5_subovl_7
func_80227FE8__0x0507__secure_call = 0x80045a30; // segment:ovl_5_subovl_7
func_8026CFF4__0x0507__secure_call = 0x80045a38; // segment:ovl_5_subovl_7
func_80229BB4__0x0507__secure_call = 0x80045a40; // segment:ovl_5_subovl_7
osPfsInit__0x0507__secure_call = 0x80045a48; // segment:ovl_5_subovl_7
osPfsReFormat__0x0507__secure_call = 0x80045a50; // segment:ovl_5_subovl_7
osPfsChecker__0x0507__secure_call = 0x80045a58; // segment:ovl_5_subovl_7
osPfsAllocateFile__0x0507__secure_call = 0x80045a60; // segment:ovl_5_subovl_7
osPfsFindFile__0x0507__secure_call = 0x80045a68; // segment:ovl_5_subovl_7
osPfsDeleteFile__0x0507__secure_call = 0x80045a70; // segment:ovl_5_subovl_7
osPfsReadWriteFile__0x0507__secure_call = 0x80045a78; // segment:ovl_5_subovl_7
osPfsFileState__0x0507__secure_call = 0x80045a80; // segment:ovl_5_subovl_7
osPfsGetLabel__0x0507__secure_call = 0x80045a88; // segment:ovl_5_subovl_7
osPfsSetLabel__0x0507__secure_call = 0x80045a90; // segment:ovl_5_subovl_7
osPfsIsPlug__0x0507__secure_call = 0x80045a98; // segment:ovl_5_subovl_7
osPfsFreeBlocks__0x0507__secure_call = 0x80045aa0; // segment:ovl_5_subovl_7
osPfsNumFiles__0x0507__secure_call = 0x80045aa8; // segment:ovl_5_subovl_7
func_8000FA20__0x0507__secure_call = 0x80045ab0; // segment:ovl_5_subovl_7
osPfsInitPak__0x0507__secure_call = 0x80045ab8; // segment:ovl_5_subovl_7
osPfsRepairId__0x0507__secure_call = 0x80045ac0; // segment:ovl_5_subovl_7
func_802350F8__0x0507__secure_call = 0x80045ac8; // segment:ovl_5_subovl_7
func_80234768__0x0507__secure_call = 0x80045ad0; // segment:ovl_5_subovl_7
func_80234F6C__0x0507__secure_call = 0x80045ad8; // segment:ovl_5_subovl_7
func_802348A4__0x0507__secure_call = 0x80045ae0; // segment:ovl_5_subovl_7
func_802346C8__0x0507__secure_call = 0x80045ae8; // segment:ovl_5_subovl_7
func_802348B4__0x0507__secure_call = 0x80045af0; // segment:ovl_5_subovl_7
func_80234718__0x0507__secure_call = 0x80045af8; // segment:ovl_5_subovl_7
func_80234900__0x0507__secure_call = 0x80045b00; // segment:ovl_5_subovl_7
func_80234778__0x0507__secure_call = 0x80045b08; // segment:ovl_5_subovl_7
func_80234858__0x0507__secure_call = 0x80045b10; // segment:ovl_5_subovl_7
func_802375A4__0x0507__secure_call = 0x80045b18; // segment:ovl_5_subovl_7
func_802358D0__0x0507__secure_call = 0x80045b20; // segment:ovl_5_subovl_7
func_80236AEC__0x0507__secure_call = 0x80045b28; // segment:ovl_5_subovl_7
func_80236ACC__0x0507__secure_call = 0x80045b30; // segment:ovl_5_subovl_7
func_80235924__0x0507__secure_call = 0x80045b38; // segment:ovl_5_subovl_7
func_8023640C__0x0507__secure_call = 0x80045b40; // segment:ovl_5_subovl_7
func_802362D4__0x0507__secure_call = 0x80045b48; // segment:ovl_5_subovl_7
func_802362B8__0x0507__secure_call = 0x80045b50; // segment:ovl_5_subovl_7
func_802362A8__0x0507__secure_call = 0x80045b58; // segment:ovl_5_subovl_7
func_80236218__0x0507__secure_call = 0x80045b60; // segment:ovl_5_subovl_7
func_80236208__0x0507__secure_call = 0x80045b68; // segment:ovl_5_subovl_7
func_802361FC__0x0507__secure_call = 0x80045b70; // segment:ovl_5_subovl_7
func_802361F0__0x0507__secure_call = 0x80045b78; // segment:ovl_5_subovl_7
func_802361E4__0x0507__secure_call = 0x80045b80; // segment:ovl_5_subovl_7
func_80236180__0x0507__secure_call = 0x80045b88; // segment:ovl_5_subovl_7
func_80236174__0x0507__secure_call = 0x80045b90; // segment:ovl_5_subovl_7
func_802360D4__0x0507__secure_call = 0x80045b98; // segment:ovl_5_subovl_7
func_80236048__0x0507__secure_call = 0x80045ba0; // segment:ovl_5_subovl_7
func_80235FE4__0x0507__secure_call = 0x80045ba8; // segment:ovl_5_subovl_7
func_80235FD8__0x0507__secure_call = 0x80045bb0; // segment:ovl_5_subovl_7
func_80236B7C__0x0507__secure_call = 0x80045bb8; // segment:ovl_5_subovl_7
func_80236B68__0x0507__secure_call = 0x80045bc0; // segment:ovl_5_subovl_7
func_80236B58__0x0507__secure_call = 0x80045bc8; // segment:ovl_5_subovl_7
func_80236B08__0x0507__secure_call = 0x80045bd0; // segment:ovl_5_subovl_7
func_80235114__0x0507__secure_call = 0x80045bd8; // segment:ovl_5_subovl_7
func_802351DC__0x0507__secure_call = 0x80045be0; // segment:ovl_5_subovl_7
func_80235178__0x0507__secure_call = 0x80045be8; // segment:ovl_5_subovl_7
func_80235208__0x0507__secure_call = 0x80045bf0; // segment:ovl_5_subovl_7
func_80237164__0x0507__secure_call = 0x80045bf8; // segment:ovl_5_subovl_7
func_80237264__0x0507__secure_call = 0x80045c00; // segment:ovl_5_subovl_7
func_80237290__0x0507__secure_call = 0x80045c08; // segment:ovl_5_subovl_7
func_802371C8__0x0507__secure_call = 0x80045c10; // segment:ovl_5_subovl_7
func_80236084__0x0507__secure_call = 0x80045c18; // segment:ovl_5_subovl_7
func_8022E3D4__0x0507__secure_call = 0x80045c20; // segment:ovl_5_subovl_7
func_8022E330__0x0507__secure_call = 0x80045c28; // segment:ovl_5_subovl_7
func_8022E364__0x0507__secure_call = 0x80045c30; // segment:ovl_5_subovl_7
func_8022FF58__0x0507__secure_call = 0x80045c38; // segment:ovl_5_subovl_7
func_8022FEAC__0x0507__secure_call = 0x80045c40; // segment:ovl_5_subovl_7
func_80231D88__0x0507__secure_call = 0x80045c48; // segment:ovl_5_subovl_7
func_8022DF68__0x0507__secure_call = 0x80045c50; // segment:ovl_5_subovl_7
func_80232D18__0x0507__secure_call = 0x80045c58; // segment:ovl_5_subovl_7
func_80232C74__0x0507__secure_call = 0x80045c60; // segment:ovl_5_subovl_7
func_80232BD0__0x0507__secure_call = 0x80045c68; // segment:ovl_5_subovl_7
func_8022E884__0x0507__secure_call = 0x80045c70; // segment:ovl_5_subovl_7
func_80232A34__0x0507__secure_call = 0x80045c78; // segment:ovl_5_subovl_7
func_80232AA8__0x0507__secure_call = 0x80045c80; // segment:ovl_5_subovl_7
func_80232AC8__0x0507__secure_call = 0x80045c88; // segment:ovl_5_subovl_7
func_80232B04__0x0507__secure_call = 0x80045c90; // segment:ovl_5_subovl_7
func_80231D60__0x0507__secure_call = 0x80045c98; // segment:ovl_5_subovl_7
func_8022FC0C__0x0507__secure_call = 0x80045ca0; // segment:ovl_5_subovl_7
func_80231408__0x0507__secure_call = 0x80045ca8; // segment:ovl_5_subovl_7
func_802313DC__0x0507__secure_call = 0x80045cb0; // segment:ovl_5_subovl_7
func_802313B0__0x0507__secure_call = 0x80045cb8; // segment:ovl_5_subovl_7
func_8022FC90__0x0507__secure_call = 0x80045cc0; // segment:ovl_5_subovl_7
func_80230CB4__0x0507__secure_call = 0x80045cc8; // segment:ovl_5_subovl_7
func_80231274__0x0507__secure_call = 0x80045cd0; // segment:ovl_5_subovl_7
func_80231244__0x0507__secure_call = 0x80045cd8; // segment:ovl_5_subovl_7
func_802311E8__0x0507__secure_call = 0x80045ce0; // segment:ovl_5_subovl_7
func_8023116C__0x0507__secure_call = 0x80045ce8; // segment:ovl_5_subovl_7
func_802310F4__0x0507__secure_call = 0x80045cf0; // segment:ovl_5_subovl_7
func_8023101C__0x0507__secure_call = 0x80045cf8; // segment:ovl_5_subovl_7
func_802310BC__0x0507__secure_call = 0x80045d00; // segment:ovl_5_subovl_7
func_80231048__0x0507__secure_call = 0x80045d08; // segment:ovl_5_subovl_7
func_80230E9C__0x0507__secure_call = 0x80045d10; // segment:ovl_5_subovl_7
func_80230E6C__0x0507__secure_call = 0x80045d18; // segment:ovl_5_subovl_7
func_80230AA0__0x0507__secure_call = 0x80045d20; // segment:ovl_5_subovl_7
func_80230914__0x0507__secure_call = 0x80045d28; // segment:ovl_5_subovl_7
func_802308B8__0x0507__secure_call = 0x80045d30; // segment:ovl_5_subovl_7
func_8023085C__0x0507__secure_call = 0x80045d38; // segment:ovl_5_subovl_7
func_80230800__0x0507__secure_call = 0x80045d40; // segment:ovl_5_subovl_7
func_80230790__0x0507__secure_call = 0x80045d48; // segment:ovl_5_subovl_7
func_80230720__0x0507__secure_call = 0x80045d50; // segment:ovl_5_subovl_7
func_802306B0__0x0507__secure_call = 0x80045d58; // segment:ovl_5_subovl_7
func_80230440__0x0507__secure_call = 0x80045d60; // segment:ovl_5_subovl_7
func_802303C0__0x0507__secure_call = 0x80045d68; // segment:ovl_5_subovl_7
func_80230340__0x0507__secure_call = 0x80045d70; // segment:ovl_5_subovl_7
func_8022F808__0x0507__secure_call = 0x80045d78; // segment:ovl_5_subovl_7
func_80232BA0__0x0507__secure_call = 0x80045d80; // segment:ovl_5_subovl_7
func_8022FEA0__0x0507__secure_call = 0x80045d88; // segment:ovl_5_subovl_7
func_8022FE94__0x0507__secure_call = 0x80045d90; // segment:ovl_5_subovl_7
func_8022FA88__0x0507__secure_call = 0x80045d98; // segment:ovl_5_subovl_7
func_8022FA10__0x0507__secure_call = 0x80045da0; // segment:ovl_5_subovl_7
func_8022F998__0x0507__secure_call = 0x80045da8; // segment:ovl_5_subovl_7
func_8022F77C__0x0507__secure_call = 0x80045db0; // segment:ovl_5_subovl_7
func_80232DB4__0x0507__secure_call = 0x80045db8; // segment:ovl_5_subovl_7
func_8022F550__0x0507__secure_call = 0x80045dc0; // segment:ovl_5_subovl_7
func_8022F4AC__0x0507__secure_call = 0x80045dc8; // segment:ovl_5_subovl_7
func_8022F698__0x0507__secure_call = 0x80045dd0; // segment:ovl_5_subovl_7
func_8022DDB4__0x0507__secure_call = 0x80045dd8; // segment:ovl_5_subovl_7
func_8022DE6C__0x0507__secure_call = 0x80045de0; // segment:ovl_5_subovl_7
func_8022DE00__0x0507__secure_call = 0x80045de8; // segment:ovl_5_subovl_7
func_8022DBBC__0x0507__secure_call = 0x80045df0; // segment:ovl_5_subovl_7
func_80238B9C__0x0507__secure_call = 0x80045df8; // segment:ovl_5_subovl_7
func_80238EA8__0x0507__secure_call = 0x80045e00; // segment:ovl_5_subovl_7
func_80239430__0x0507__secure_call = 0x80045e08; // segment:ovl_5_subovl_7
func_80238D98__0x0507__secure_call = 0x80045e10; // segment:ovl_5_subovl_7
func_8023903C__0x0507__secure_call = 0x80045e18; // segment:ovl_5_subovl_7
func_802391F0__0x0507__secure_call = 0x80045e20; // segment:ovl_5_subovl_7
func_802391A4__0x0507__secure_call = 0x80045e28; // segment:ovl_5_subovl_7
func_802390B4__0x0507__secure_call = 0x80045e30; // segment:ovl_5_subovl_7
func_802390F0__0x0507__secure_call = 0x80045e38; // segment:ovl_5_subovl_7
func_80239094__0x0507__secure_call = 0x80045e40; // segment:ovl_5_subovl_7
func_80238FF4__0x0507__secure_call = 0x80045e48; // segment:ovl_5_subovl_7
func_80238FDC__0x0507__secure_call = 0x80045e50; // segment:ovl_5_subovl_7
func_80238C68__0x0507__secure_call = 0x80045e58; // segment:ovl_5_subovl_7
func_80238F40__0x0507__secure_call = 0x80045e60; // segment:ovl_5_subovl_7
func_80238DFC__0x0507__secure_call = 0x80045e68; // segment:ovl_5_subovl_7
func_80238CF8__0x0507__secure_call = 0x80045e70; // segment:ovl_5_subovl_7
func_80238BDC__0x0507__secure_call = 0x80045e78; // segment:ovl_5_subovl_7
func_80287DC0__0x0507__secure_call = 0x80045e80; // segment:ovl_5_subovl_7
func_8028773C__0x0507__secure_call = 0x80045e88; // segment:ovl_5_subovl_7
func_802878E0__0x0507__secure_call = 0x80045e90; // segment:ovl_5_subovl_7
func_802878BC__0x0507__secure_call = 0x80045e98; // segment:ovl_5_subovl_7
func_8023A3AC__0x0507__secure_call = 0x80045ea0; // segment:ovl_5_subovl_7
func_8023A0A0__0x0507__secure_call = 0x80045ea8; // segment:ovl_5_subovl_7
func_8023A088__0x0507__secure_call = 0x80045eb0; // segment:ovl_5_subovl_7
func_8023A070__0x0507__secure_call = 0x80045eb8; // segment:ovl_5_subovl_7
func_8023A058__0x0507__secure_call = 0x80045ec0; // segment:ovl_5_subovl_7
func_8023A038__0x0507__secure_call = 0x80045ec8; // segment:ovl_5_subovl_7
func_80239FF8__0x0507__secure_call = 0x80045ed0; // segment:ovl_5_subovl_7
func_802399AC__0x0507__secure_call = 0x80045ed8; // segment:ovl_5_subovl_7
func_80239F70__0x0507__secure_call = 0x80045ee0; // segment:ovl_5_subovl_7
func_80239EE8__0x0507__secure_call = 0x80045ee8; // segment:ovl_5_subovl_7
func_80239CC8__0x0507__secure_call = 0x80045ef0; // segment:ovl_5_subovl_7
func_80239E88__0x0507__secure_call = 0x80045ef8; // segment:ovl_5_subovl_7
func_80239E28__0x0507__secure_call = 0x80045f00; // segment:ovl_5_subovl_7
func_80239714__0x0507__secure_call = 0x80045f08; // segment:ovl_5_subovl_7
func_802395A8__0x0507__secure_call = 0x80045f10; // segment:ovl_5_subovl_7
func_80239D6C__0x0507__secure_call = 0x80045f18; // segment:ovl_5_subovl_7
func_80239880__0x0507__secure_call = 0x80045f20; // segment:ovl_5_subovl_7
func_80239570__0x0507__secure_call = 0x80045f28; // segment:ovl_5_subovl_7
func_8027CDA4__0x0507__secure_call = 0x80045f30; // segment:ovl_5_subovl_7
func_8027CBD4__0x0507__secure_call = 0x80045f38; // segment:ovl_5_subovl_7
func_8027C88C__0x0507__secure_call = 0x80045f40; // segment:ovl_5_subovl_7
func_8027C788__0x0507__secure_call = 0x80045f48; // segment:ovl_5_subovl_7
func_8027C8A4__0x0507__secure_call = 0x80045f50; // segment:ovl_5_subovl_7
func_8027BF38__0x0507__secure_call = 0x80045f58; // segment:ovl_5_subovl_7
func_8027BEF0__0x0507__secure_call = 0x80045f60; // segment:ovl_5_subovl_7
func_8027BEC0__0x0507__secure_call = 0x80045f68; // segment:ovl_5_subovl_7
func_8027BE60__0x0507__secure_call = 0x80045f70; // segment:ovl_5_subovl_7
func_8027C900__0x0507__secure_call = 0x80045f78; // segment:ovl_5_subovl_7
func_8027BE28__0x0507__secure_call = 0x80045f80; // segment:ovl_5_subovl_7
func_8027BD68__0x0507__secure_call = 0x80045f88; // segment:ovl_5_subovl_7
func_8027C96C__0x0507__secure_call = 0x80045f90; // segment:ovl_5_subovl_7
func_8027C5E0__0x0507__secure_call = 0x80045f98; // segment:ovl_5_subovl_7
func_80234434__0x0507__secure_call = 0x80045fa0; // segment:ovl_5_subovl_7
func_80234408__0x0507__secure_call = 0x80045fa8; // segment:ovl_5_subovl_7
func_8025E63C__0x0507__secure_call = 0x80045fb0; // segment:ovl_5_subovl_7
func_80234248__0x0507__secure_call = 0x80045fb8; // segment:ovl_5_subovl_7
func_802342D4__0x0507__secure_call = 0x80045fc0; // segment:ovl_5_subovl_7
func_80234460__0x0507__secure_call = 0x80045fc8; // segment:ovl_5_subovl_7
func_80234480__0x0507__secure_call = 0x80045fd0; // segment:ovl_5_subovl_7
func_802344A0__0x0507__secure_call = 0x80045fd8; // segment:ovl_5_subovl_7
func_802344C0__0x0507__secure_call = 0x80045fe0; // segment:ovl_5_subovl_7
func_802344E0__0x0507__secure_call = 0x80045fe8; // segment:ovl_5_subovl_7
func_80234500__0x0507__secure_call = 0x80045ff0; // segment:ovl_5_subovl_7
func_80234528__0x0507__secure_call = 0x80045ff8; // segment:ovl_5_subovl_7
func_80234210__0x0507__secure_call = 0x80046000; // segment:ovl_5_subovl_7
func_802341F0__0x0507__secure_call = 0x80046008; // segment:ovl_5_subovl_7
func_80233E3C__0x0507__secure_call = 0x80046010; // segment:ovl_5_subovl_7
func_80233DEC__0x0507__secure_call = 0x80046018; // segment:ovl_5_subovl_7
func_80233D7C__0x0507__secure_call = 0x80046020; // segment:ovl_5_subovl_7
func_80233C80__0x0507__secure_call = 0x80046028; // segment:ovl_5_subovl_7
func_802339A0__0x0507__secure_call = 0x80046030; // segment:ovl_5_subovl_7
func_80233A04__0x0507__secure_call = 0x80046038; // segment:ovl_5_subovl_7
func_8028A0E4__0x0507__secure_call = 0x80046040; // segment:ovl_5_subovl_7
func_8028A0B4__0x0507__secure_call = 0x80046048; // segment:ovl_5_subovl_7
func_8028A3D0__0x0507__secure_call = 0x80046050; // segment:ovl_5_subovl_7
func_8028A428__0x0507__secure_call = 0x80046058; // segment:ovl_5_subovl_7
func_8028A36C__0x0507__secure_call = 0x80046060; // segment:ovl_5_subovl_7
func_8028A484__0x0507__secure_call = 0x80046068; // segment:ovl_5_subovl_7
func_8028A24C__0x0507__secure_call = 0x80046070; // segment:ovl_5_subovl_7
func_8028A2B0__0x0507__secure_call = 0x80046078; // segment:ovl_5_subovl_7
func_8028A1DC__0x0507__secure_call = 0x80046080; // segment:ovl_5_subovl_7
func_8028A318__0x0507__secure_call = 0x80046088; // segment:ovl_5_subovl_7
func_8028A060__0x0507__secure_call = 0x80046090; // segment:ovl_5_subovl_7
ID_31_UNDEFINED_FUNC_1__0x0507__secure_call = 0x80046098; // segment:ovl_5_subovl_7
ID_31_UNDEFINED_FUNC_2__0x0507__secure_call = 0x800460a0; // segment:ovl_5_subovl_7
ID_31_UNDEFINED_FUNC_3__0x0507__secure_call = 0x800460a8; // segment:ovl_5_subovl_7
ID_31_UNDEFINED_FUNC_4__0x0507__secure_call = 0x800460b0; // segment:ovl_5_subovl_7
ID_31_UNDEFINED_FUNC_5__0x0507__secure_call = 0x800460b8; // segment:ovl_5_subovl_7
ID_31_UNDEFINED_FUNC_6__0x0507__secure_call = 0x800460c0; // segment:ovl_5_subovl_7
ID_31_UNDEFINED_FUNC_7__0x0507__secure_call = 0x800460c8; // segment:ovl_5_subovl_7
